achieve_yes
achieve_yes assent_yes
achieve_yes assent_yes has_exclam
achieve_yes assent_yes many_sixltr
achieve_yes few_sixltr
achieve_yes few_sixltr has_exclam
achieve_yes few_sixltr has_qmark
achieve_yes few_sixltr high_wps
achieve_yes few_sixltr low_wps
achieve_yes few_sixltr type_photo
achieve_yes has_exclam
achieve_yes has_exclam has_qmark
achieve_yes has_exclam type_link
achieve_yes has_exclam type_photo
achieve_yes has_qmark
achieve_yes has_qmark type_link
achieve_yes has_qmark type_photo
achieve_yes has_qmark type_status
achieve_yes high_wps
achieve_yes high_wps has_exclam
achieve_yes high_wps type_photo
achieve_yes high_wps type_video
achieve_yes low_wps
achieve_yes low_wps has_exclam
achieve_yes low_wps has_qmark
achieve_yes low_wps type_photo
achieve_yes many_sixltr
achieve_yes many_sixltr has_exclam
achieve_yes many_sixltr has_qmark
achieve_yes many_sixltr high_wps
achieve_yes many_sixltr low_wps
achieve_yes many_sixltr type_photo
achieve_yes netspeak_yes
achieve_yes netspeak_yes assent_yes
achieve_yes netspeak_yes few_sixltr
achieve_yes netspeak_yes has_exclam
achieve_yes netspeak_yes has_qmark
achieve_yes netspeak_yes high_wps
achieve_yes netspeak_yes low_wps
achieve_yes netspeak_yes many_sixltr
achieve_yes netspeak_yes nonflu_yes
achieve_yes netspeak_yes type_photo
achieve_yes nonflu_yes
achieve_yes power_yes
achieve_yes power_yes assent_yes
achieve_yes power_yes few_sixltr
achieve_yes power_yes has_exclam
achieve_yes power_yes has_qmark
achieve_yes power_yes high_wps
achieve_yes power_yes low_wps
achieve_yes power_yes many_sixltr
achieve_yes power_yes netspeak_yes
achieve_yes power_yes reward_yes
achieve_yes power_yes risk_yes
achieve_yes power_yes type_link
achieve_yes power_yes type_photo
achieve_yes power_yes type_status
achieve_yes reward_yes
achieve_yes reward_yes assent_yes
achieve_yes reward_yes few_sixltr
achieve_yes reward_yes has_exclam
achieve_yes reward_yes has_qmark
achieve_yes reward_yes high_wps
achieve_yes reward_yes low_wps
achieve_yes reward_yes many_sixltr
achieve_yes reward_yes netspeak_yes
achieve_yes reward_yes risk_yes
